client_num,target
36421,4
36422,0
36424,4
36425,0
36429,1
36431,3
36433,1
36438,1
36441,4
36442,1
36445,1
36446,1
36450,1
36457,0
36458,1
36459,1
36463,1
36467,1
36471,1
36473,0
36476,1
36478,1
36482,0
36483,1
36484,5
36486,1
36487,1
36489,4
36490,0
36491,1
36492,1
36493,1
36497,1
36498,1
36500,1
36503,4
36504,1
36506,1
36509,1
36510,0
36511,1
36514,1
36516,0
36519,4
36520,0
36521,5
36524,1
36538,1
36539,1
36540,1
36545,1
36547,1
36550,1
36552,0
36553,1
36555,4
36556,1
36558,1
36562,0
36563,4
36567,4
36569,1
36570,0
36571,1
36574,1
36576,1
36577,1
36581,4
36585,0
36587,1
36589,1
36590,1
36596,1
36597,0
36601,4
36602,1
36605,1
36606,1
36607,1
36608,0
36609,4
36611,1
36614,4
36619,1
36622,4
36623,1
36624,1
36626,6
36629,1
36630,0
36632,4
36636,1
36639,1
36641,1
36642,1
36644,1
36647,1
36648,4
36649,4
36657,1
36659,1
36662,1
36663,1
36665,1
36666,1
36667,0
36668,1
36669,4
36671,1
36674,1
36679,1
36683,1
36687,1
36690,1
36692,1
36693,0
36694,1
36695,1
36697,1
36701,1
36703,1
36709,1
36710,1
36712,1
36713,0
36716,4
36720,1
36725,1
36727,1
36734,4
36736,1
36741,4
36743,0
36744,4
36746,1
36748,1
36751,0
36754,4
36757,0
36759,1
36760,1
36762,6
36765,1
36767,4
36768,1
36769,1
36772,4
36773,1
36775,1
36777,1
36778,4
36780,4
36782,1
36784,1
36786,1
36798,1
36800,1
36801,1
36813,0
36814,1
36815,1
36816,3
36817,6
36819,1
36823,4
36826,1
36827,6
36829,1
36830,1
36833,4
36836,1
36837,1
36842,1
36845,1
36846,0
36847,1
36857,0
36858,1
36866,1
36872,1
36874,1
36877,4
36888,4
36890,3
36897,1
36906,0
36909,1
36913,1
36914,1
36915,1
36917,1
36919,1
36920,1
36921,1
36925,1
36927,1
36928,1
36929,1
36930,1
36932,4
36937,4
36939,1
36940,6
36942,1
36947,1
36948,0
36949,1
36951,4
36953,1
36954,1
36957,1
36964,1
36970,0
36971,1
36972,1
36976,1
36978,1
36979,1
36982,1
36983,4
36985,1
36991,1
36992,1
36994,1
36998,4
37000,1
37007,1
37010,1
37013,1
37014,1
37018,0
37024,1
37025,1
37026,4
37027,4
37028,1
37032,1
37033,1
37034,1
37035,0
37042,0
37044,1
37046,4
37049,1
37050,3
37054,4
37055,0
37060,1
37061,1
37062,1
37064,1
37065,1
37068,1
37071,0
37077,1
37079,1
37080,1
37089,1
37091,1
37093,1
37095,1
37096,1
37098,1
37099,1
37102,0
37103,1
37104,0
37108,1
37111,1
37114,1
37119,1
37123,1
37124,1
37125,1
37131,1
37135,1
37136,3
37137,4
37138,0
37141,1
37143,1
37144,1
37147,4
37151,0
37155,1
37157,0
37158,4
37159,1
37160,1
37163,6
37164,1
37165,1
37170,1
37173,1
37175,1
37177,1
37185,1
37187,1
37194,1
37198,1
37200,1
37202,0
37203,4
37207,1
37210,1
37214,1
37217,1
37225,1
37226,1
37229,1
37230,1
37231,0
37235,1
37238,1
37240,1
37241,0
37244,1
37253,1
37254,1
37258,1
37262,1
37264,4
37267,1
37272,0
37273,3
37276,1
37280,0
37285,1
37287,1
37289,1
37291,4
37295,0
37299,1
37300,1
37302,1
37304,1
37308,1
37310,4
37311,1
37312,1
37313,1
37314,0
37316,4
37322,1
37325,1
37326,1
37328,1
37329,0
37330,0
37332,1
37335,0
37336,0
37337,1
37339,4
37344,1
37346,1
37347,1
37353,4
37356,1
37359,1
37362,0
37363,1
37367,1
37368,4
37369,4
37370,4
37373,4
37374,1
37376,1
37378,4
37379,6
37380,1
37385,1
37387,1
37389,1
37391,4
37392,1
37396,1
37398,0
37401,1
37402,1
37403,1
37407,1
37409,1
37410,1
37412,1
37414,1
37419,1
37421,1
37427,1
37431,4
37441,4
37442,1
37446,4
37450,4
37451,1
37452,1
37460,1
37465,1
37466,1
37467,4
37471,1
37474,0
37475,1
37479,1
37482,1
37487,1
37488,5
37489,4
37491,0
37493,1
37500,1
37501,1
37502,1
37518,0
37521,5
37527,4
37528,1
37529,1
37532,3
37536,1
37537,1
37540,1
37542,6
37551,4
37553,6
37557,0
37559,1
37561,1
37565,4
37566,1
37567,4
37568,1
37569,1
37576,1
37577,4
37581,1
37583,1
37585,1
37587,1
37588,1
37596,4
37600,1
37603,1
37608,4
37609,4
37610,1
37612,1
37613,1
37623,0
37625,4
37626,1
37628,4
37633,1
37634,0
37635,1
37636,1
37638,1
37639,1
37641,1
37643,1
37644,1
37646,1
37652,1
37656,1
37657,0
37658,4
37659,1
37661,1
37664,4
37668,0
37671,4
37672,1
37676,6
37678,4
37681,1
37682,1
37684,1
37686,1
37696,1
37698,6
37700,1
37701,1
37707,1
37709,4
37712,4
37713,0
37717,1
37720,4
37724,3
37726,4
37727,1
37731,1
37734,1
37740,1
37742,4
37744,1
37745,1
37746,1
37747,1
37748,1
37750,1
37751,1
37753,1
37755,1
37759,1
37764,1
37769,1
37771,4
37772,0
37774,0
37775,3
37782,1
37784,4
37785,1
37786,0
37787,1
37788,1
37789,1
37790,1
37798,1
37799,1
37800,1
37801,1
37802,0
37804,0
37805,4
37812,1
37814,1
37819,1
37820,1
37822,1
37835,0
37837,0
37841,1
37845,1
37846,4
37848,1
37849,1
37852,5
37853,1
37855,1
37857,1
37862,1
37863,1
37867,1
37872,1
37873,1
37876,4
37880,1
37882,4
37884,0
37886,1
37887,1
37889,1
37892,0
37894,1
37895,1
37901,4
37903,1
37904,4
37906,0
37908,4
37909,5
37913,1
37917,1
37921,1
37923,4
37927,1
37933,1
37934,1
37937,1
37940,0
37942,1
37945,4
37946,1
37951,1
37954,4
37955,1
37957,4
37958,0
37961,1
37970,1
37978,1
37980,0
37981,4
37985,0
37987,1
37989,1
37992,1
37994,1
37999,1
38005,1
38013,4
38015,1
38018,4
38022,1
38023,0
38025,1
38026,1
38030,1
38031,1
38032,6
38036,1
38037,1
38043,1
38051,1
38052,4
38058,1
38059,1
38062,1
38063,1
38064,1
38065,1
38066,1
38067,1
38072,0
38074,1
38075,1
38076,1
38090,1
38091,1
38092,1
38093,1
38098,1
38100,1
38101,0
38103,1
38104,1
38105,1
38107,1
38111,0
38112,1
38115,1
38117,0
38119,1
38121,1
38122,1
38125,1
38126,1
38127,1
38128,0
38129,1
38130,1
38131,1
38132,1
38133,1
38134,1
38139,1
38140,4
38142,0
38143,1
38145,0
38148,4
38149,1
38151,1
38153,1
38156,4
38158,1
38161,1
38163,1
38165,2
38167,4
38171,1
38176,0
38177,0
38179,1
38183,1
38184,1
38187,1
38195,1
38198,1
38203,1
38210,1
38213,0
38220,1
38221,1
38222,1
38223,1
38226,4
38227,1
38232,1
38235,1
38236,1
38238,4
38239,1
38241,1
38242,1
38247,4
38250,1
38266,5
38268,0
38271,4
38273,1
38274,4
38275,0
38276,4
38281,1
38286,1
38288,0
38290,1
38292,1
38295,1
38297,1
38299,1
38306,3
38309,1
38310,1
38311,1
38315,4
38317,0
38320,1
38322,3
38323,3
38326,1
38327,0
38328,4
38329,1
38330,0
38331,1
38332,3
38337,3
38339,1
38340,4
38349,1
38354,4
38356,1
38358,1
38359,1
38368,1
38370,4
38372,1
38374,1
38375,4
38377,1
38379,5
38380,1
38381,1
38382,1
38384,5
38386,0
38387,3
38389,0
38390,1
38392,1
38397,1
38400,1
38401,1
38408,1
38409,1
38411,1
38413,1
38416,1
38422,1
38424,0
38426,4
38434,1
38438,1
38440,4
38441,1
38446,1
38447,0
38452,1
38462,1
38470,4
38471,1
38472,0
38474,0
38479,0
38483,0
38485,0
38486,3
38489,1
38508,1
38510,1
38516,0
38517,4
38519,1
38527,1
38530,1
38534,4
38538,1
38542,1
38544,1
38548,1
38553,1
38554,1
38557,1
38567,1
38571,1
38573,1
38574,1
38575,1
38581,1
38588,1
38589,1
38592,0
38593,4
38603,1
38607,1
38610,1
38613,1
38614,1
38617,0
38619,1
38620,4
38624,1
38628,1
38629,1
38634,1
38635,1
38637,4
38640,1
38642,4
38644,0
38648,1
38650,1
38652,1
38660,1
38661,1
38667,1
38669,1
38670,1
38678,0
38679,1
38680,1
38681,1
38682,1
38683,4
38686,0
38688,0
38691,1
38694,0
38695,5
38696,4
38698,1
38699,1
38700,3
38701,4
38702,1
38703,1
38706,1
38707,1
38708,1
38710,1
38711,1
38715,1
38720,1
38724,4
38725,1
38731,1
38733,1
38736,1
38738,4
38739,1
38740,1
38741,1
38743,1
38747,1
38749,1
38751,1
38752,1
38755,0
38757,1
38758,1
38772,1
38776,6
38778,1
38783,0
38785,1
38786,0
38789,4
38790,1
38791,1
38793,4
38794,1
38796,1
38798,2
38801,5
38802,1
38806,1
38807,1
38808,1
38809,1
38810,1
38812,1
38815,1
38818,1
38825,1
38828,1
38830,1
38834,1
38835,1
38842,1
38852,1
38853,4
38859,1
38860,0
38867,1
38868,1
38869,1
38870,1
38873,1
38879,0
38882,0
38885,2
38889,0
38890,4
38891,4
38895,1
38900,4
38902,1
38903,1
38905,1
38906,1
38909,1
38910,1
38911,1
38913,0
38918,1
38922,4
38923,6
38926,1
38929,1
38932,1
38935,1
38936,1
38940,1
38941,1
38943,6
38945,1
38950,1
38951,0
38952,1
38956,4
38959,3
38961,6
38964,1
38966,1
38967,0
38972,1
38973,1
38974,1
38975,1
38976,4
38980,1
38981,1
38986,0
38988,1
38992,1
38993,1
38995,4
39000,1
39002,3
39005,1
39008,0
39013,1
39020,1
39021,1
39022,1
39025,1
39026,1
39028,0
39029,4
39031,1
39032,4
39034,4
39035,1
39045,1
39048,1
39050,1
39051,1
39053,1
39056,0
39058,4
39060,1
39062,0
39065,1
39066,1
39069,0
39072,4
39074,5
39079,1
39081,1
39082,4
39086,1
39090,1
39096,1
39100,1
39103,1
39106,1
39111,1
39115,0
39117,1
39122,3
39132,1
39133,1
39137,1
39140,1
39142,1
39144,1
39145,1
39146,1
39150,1
39151,1
39152,1
39154,1
39155,0
39158,5
39163,1
39164,1
39170,1
39171,0
39174,1
39175,1
39179,4
39182,1
39185,1
39186,1
39191,1
39194,4
39196,1
39198,4
39201,1
39202,1
39204,1
39205,1
39206,0
39207,1
39210,1
39213,1
39214,1
39219,1
39222,4
39223,1
39230,1
39234,1
39238,1
39243,3
39244,1
39249,1
39252,1
39253,1
39254,1
39256,1
39258,1
39259,1
39260,1
39263,0
39264,1
39266,0
39270,1
39275,0
39276,1
39278,1
39279,0
39281,1
39282,1
39289,1
39292,1
39297,1
39298,0
39302,4
39304,0
39310,1
39311,1
39319,0
39321,1
39322,1
39324,1
39325,0
39327,1
39328,1
39333,0
39335,0
39338,1
39340,1
39341,1
39344,1
39348,1
39351,1
39356,1
39357,5
39358,3
39360,1
39362,0
39367,1
39368,4
39369,1
39370,1
39373,4
39374,1
39377,1
39380,1
39381,1
39387,1
39388,1
39394,1
39397,0
39398,0
39402,1
39403,1
39404,1
39407,4
39408,6
39409,1
39410,1
39412,1
39413,0
39415,1
39418,1
39421,0
39429,1
39436,1
39438,1
39441,1
39443,1
39445,1
39448,3
39455,1
39457,0
39460,1
39462,1
39463,1
39464,1
39466,1
39473,1
39475,4
39478,1
39480,0
39481,0
39483,1
39486,1
39487,1
39489,1
39493,1
39495,1
39503,1
39504,1
39505,1
39507,1
39509,1
39510,1
39512,1
39514,1
39515,6
39520,1
39522,0
39528,1
39529,1
39530,1
39532,1
39534,5
39537,1
39541,1
39547,1
39551,0
39553,1
39556,1
39557,6
39558,1
39559,1
39560,1
39561,0
39562,0
39563,1
39565,1
39572,1
39574,1
39576,1
39581,1
39591,5
39593,1
39594,0
39595,1
39596,4
39599,1
39601,1
39606,4
39608,1
39609,1
39610,0
39611,6
39612,1
39613,1
39614,1
39615,1
39618,0
39619,0
39620,1
39623,0
39624,1
39625,1
39630,1
39633,1
39640,1
39642,1
39647,1
39649,1
39650,1
39651,1
39652,1
39653,0
39655,0
39661,1
39662,1
39665,4
39666,1
39667,1
39668,1
39673,1
39675,1
39687,1
39688,4
39690,1
39695,4
39696,0
39699,1
39700,4
39705,0
39709,1
39710,1
39712,0
39720,1
39722,1
39727,1
39729,1
39730,4
39732,1
39736,1
39738,4
39739,1
39741,1
39742,1
39743,1
39746,1
39750,1
39751,1
39757,1
39758,1
39760,4
39764,1
39768,4
39769,1
39770,1
39771,0
39772,1
39781,1
39783,4
39789,1
39796,1
39797,0
39799,0
39800,1
39802,4
39806,1
39808,1
39814,2
39816,4
39818,1
39822,1
39827,0
39830,1
39832,4
39835,1
39841,4
39849,1
39852,4
39859,1
39860,4
39862,1
39866,1
39870,1
39871,1
39873,0
39876,1
39880,0
39881,1
39882,0
39890,1
39895,1
39896,1
39901,1
39902,1
39903,1
39905,0
39912,1
39914,1
39916,1
39917,1
39919,1
39922,1
39924,1
39927,0
39932,1
39935,4
39939,1
39941,1
39943,0
39946,1
39950,1
39959,1
39964,1
39967,0
39970,1
39972,1
39973,0
39974,1
39983,1
39984,0
39985,1
39987,1
39992,1
39993,1
39995,1
39996,1
39999,0
40000,0
40004,1
40008,1
40009,3
40014,0
40015,1
40022,1
40026,1
40028,1
40032,1
40034,0
40037,0
40038,1
40040,0
40043,1
40044,0
40045,1
40049,1
40051,4
40052,0
40055,1
40059,1
40061,4
40062,1
40067,1
40069,4
40075,1
40076,1
40078,1
40080,1
40081,1
40087,1
40098,1
40101,0
40115,0
40119,1
40120,1
40124,4
40125,1
40134,1
40137,5
40139,4
40141,1
40143,1
40147,1
40148,1
40149,1
40153,1
40154,1
40155,1
40156,1
40157,1
40159,1
40163,1
40164,1
40173,4
40175,1
40177,1
40178,1
40180,1
40181,1
40183,1
40186,1
40191,1
40192,1
40193,0
40195,1
40197,1
40201,1
40204,1
40205,1
40206,1
40207,1
40209,0
40211,0
40219,0
40220,4
40221,4
40225,4
40228,1
40231,1
40244,0
40247,6
40250,1
40256,1
40262,1
40267,1
40268,1
40270,1
40272,1
40275,1
40279,4
40285,1
40287,4
40290,1
40292,1
40293,1
40296,4
40298,4
40299,0
40300,1
40302,1
40307,1
40308,4
40309,1
40310,1
40315,0
40316,1
40317,0
40318,1
40322,4
40323,1
40324,1
40325,1
40331,1
40332,1
40335,1
40341,1
40342,1
40346,1
40350,0
40351,1
40354,1
40357,0
40358,1
40364,1
40366,1
40368,1
40370,0
40372,1
40373,1
40374,4
40378,4
40379,5
40380,4
40381,1
40382,1
40383,4
40385,1
40387,1
40389,0
40390,1
40394,1
40400,1
40402,1
40404,1
40406,0
40411,4
40416,1
40420,4
40424,1
40425,1
40428,1
40441,0
40445,1
40447,1
40449,1
40455,0
40457,1
40459,1
40466,1
40469,1
40475,1
40480,1
40481,1
40482,0
40485,1
40486,1
40489,1
40495,1
40498,4
40504,1
40507,1
40511,0
40516,6
40517,5
40518,1
40520,1
40528,0
40531,1
40532,4
40539,0
40541,1
40544,0
40557,4
40559,0
40561,1
40562,0
40563,0
40564,4
40566,0
40567,1
40569,1
40570,0
40571,1
40572,0
40576,1
40577,1
40580,1
40582,0
40584,4
40585,1
40587,4
40595,6
40605,0
40611,3
40612,4
40615,1
40616,1
40617,1
40619,1
40622,3
40625,1
40632,0
40633,1
40634,1
40638,1
40639,1
40641,1
40646,1
40649,0
40650,1
40652,1
40655,1
40656,1
40660,1
40662,1
40664,4
40667,1
40669,0
40670,0
40672,1
40674,1
40679,1
40681,1
40686,0
40687,3
40691,1
40692,4
40693,6
40694,1
40710,1
40712,6
40713,1
40716,1
40718,1
40719,4
40720,1
40723,4
40725,1
40726,1
40729,1
40730,1
40731,4
40735,4
40737,1
40741,1
40743,1
40744,4
40746,1
40747,1
40753,1
40754,1
40758,1
40759,1
40766,0
40768,4
40770,0
40772,1
40775,1
40778,1
40779,1
40783,1
40785,1
40790,1
40791,1
40794,1
40796,1
40797,0
40799,0
40819,1
40820,1
40821,1
40824,1
40827,1
40828,4
40829,1
40833,1
40835,1
40840,1
40847,1
40848,1
40849,1
40850,0
40851,1
40854,1
40856,1
40858,1
40861,4
40863,1
40864,0
40865,4
40866,1
40868,1
40874,1
40876,1
40877,0
40878,1
40879,1
40882,1
40886,1
40889,0
40893,1
40895,1
40896,1
40897,1
40898,6
40900,1
40905,1
40906,1
40908,1
40913,1
40916,1
40921,4
40924,1
40926,1
40927,0
40928,1
40932,1
40933,1
40934,1
40937,0
40938,1
40940,1
40944,1
40951,0
40953,1
40958,1
40960,1
40961,1
40963,1
40967,1
40968,1
40969,1
40971,1
40972,1
40980,1
40982,1
40984,1
40988,1
40992,3
40994,1
40997,1
40998,3
41001,1
41002,4
41005,1
41007,1
41008,1
41009,1
41012,1
41014,1
41017,6
41023,1
41032,4
41033,1
41041,1
41042,1
41045,4
41047,1
41065,0
41068,1
41071,1
41074,1
41076,1
41077,1
41085,1
41086,1
41088,1
41090,1
41097,1
41100,0
41104,0
41105,1
41114,0
41117,1
41118,1
41121,4
41125,0
41128,1
41136,3
41137,1
41143,1
41145,1
41146,1
41147,1
41150,1
41153,1
41155,1
41158,1
41159,2
41160,6
41161,0
41162,1
41170,0
41175,1
41176,1
41181,1
41184,1
41188,5
41189,1
41190,1
41192,1
41193,0
41194,0
41196,4
41202,1
41204,1
41206,1
41208,4
41210,0
41211,1
41212,1
41218,4
41220,1
41223,1
41224,1
41225,1
41227,1
41230,1
41235,0
41237,0
41238,0
41239,1
41246,1
41249,1
41253,1
41255,1
41256,1
41258,1
41261,1
41262,1
41266,4
41268,1
41269,0
41271,1
41272,1
41278,1
41279,1
41282,1
41285,1
41289,1
41294,1
41295,1
41296,1
41297,1
41302,1
41304,1
41305,1
41306,1
41309,4
41315,1
41319,4
41320,1
41322,1
41323,1
41324,1
41325,4
41330,1
41332,1
41339,1
41340,1
41341,1
41342,1
41347,1
41349,4
41350,0
41351,1
41353,1
41354,1
41356,1
41360,4
41362,0
41365,0
41366,1
41370,1
41376,1
41380,1
41381,1
41383,1
41390,1
41392,1
41394,1
41395,0
41396,0
41397,1
41401,1
41402,1
41406,1
41408,4
41409,1
41411,6
41415,0
41416,4
41418,1
41419,1
41421,0
41422,1
41425,1
41427,1
41436,4
41437,1
41443,0
41445,1
41447,4
41449,1
41450,1
41454,1
41456,0
41457,1
41461,1
41463,1
41464,1
41465,1
41467,1
41471,1
41475,1
41476,1
41477,0
41478,1
41480,4
41482,0
41483,1
41485,1
41488,1
41489,1
41492,1
41496,0
41497,1
41498,1
41500,4
41507,5
41513,1
41518,1
41519,1
41523,1
41525,1
41527,1
41529,0
41530,1
41532,1
41535,4
41536,1
41537,1
41539,0
41540,0
41541,1
41542,1
41545,1
41546,1
41547,1
41549,1
41553,1
41555,0
41557,0
41558,1
41559,0
41563,0
41566,0
41567,1
41569,1
41579,4
41580,1
41585,1
41587,1
41590,4
41594,4
41595,0
41598,1
41601,1
41603,0
41605,1
41610,4
41614,1
41615,1
41622,1
41623,1
41624,1
41626,1
41627,4
41629,1
41630,6
41635,4
41639,1
41642,1
41644,4
41645,1
41648,4
41649,1
41650,3
41654,1
41655,1
41659,1
41665,1
41667,1
41670,1
41672,1
41673,1
41674,1
41676,4
41678,1
41683,1
41684,1
41685,1
41686,1
41689,1
41690,1
41692,1
41693,1
41695,1
41696,0
41701,1
41703,4
41705,1
41708,1
41712,1
41714,1
41715,1
41718,1
41719,1
41722,1
41724,1
41725,1
41726,0
41732,1
41733,1
41737,1
41742,4
41746,1
41752,1
41753,1
41754,1
41755,3
41759,1
41761,4
41766,1
41767,1
41768,0
41769,1
41770,0
41776,0
41778,1
41779,4
41780,1
41782,1
41787,0
41788,1
41794,1
41795,0
41797,0
41804,1
41808,1
41809,1
41812,1
41816,1
41818,1
41821,4
41823,1
41825,4
41827,0
41830,1
41836,1
41839,1
41840,1
41841,1
41842,0
41853,0
41854,1
41857,4
41858,1
41860,1
41861,4
41863,1
41868,0
41870,1
41871,1
41872,1
41874,4
41875,4
41876,1
41877,1
41878,1
41879,4
41880,1
41883,0
41887,1
41889,1
41891,1
41893,1
41895,1
41899,1
41902,1
41903,1
41911,4
41913,1
41914,1
41917,1
41920,1
41926,0
41927,1
41928,1
41929,1
41933,4
41936,1
41937,1
41938,0
41939,0
41944,1
41945,1
41949,0
41951,1
41955,1
41957,1
41958,1
41964,1
41965,1
41966,4
41967,1
41968,1
41974,1
41977,1
41978,1
41981,1
41982,0
41983,1
41985,1
41989,4
41991,0
41994,1
41995,1
41998,1
42004,1
42007,1
42011,1
42013,1
42016,1
42017,1
42018,1
42019,0
42021,1
42023,1
42026,3
42028,1
42033,0
42037,1
42038,4
42044,1
42045,0
42047,1
42048,1
42049,1
42051,1
42052,1
42053,1
42062,1
42064,1
42068,4
42078,1
42079,5
42080,1
42081,1
42083,1
42084,1
42089,1
42090,1
42096,1
42099,1
42108,1
42111,1
42112,4
42113,1
42114,1
42116,1
42120,1
42121,0
42122,1
42123,1
42124,1
42129,1
42131,1
42132,4
42134,1
42139,1
42140,6
42142,1
42144,1
42145,1
42146,1
42147,1
42155,1
42160,1
42161,1
42164,1
42167,1
42168,1
42169,1
42171,1
42174,1
42176,1
42178,1
42181,2
42182,1
42189,1
42190,1
42192,1
42193,1
42197,1
42198,1
42200,1
42201,1
42214,1
42215,1
42218,6
42220,1
42222,1
42223,5
42225,1
42229,1
42236,1
42239,1
42243,1
42245,1
42246,1
42247,1
42251,1
42252,0
42258,1
42259,1
42262,4
42266,1
42267,0
42273,1
42274,5
42280,6
42283,4
42284,3
42287,1
42291,4
42296,4
42297,1
42300,0
42319,0
42321,1
42322,0
42323,0
42327,1
42328,1
42331,1
42334,1
42338,1
42340,1
42343,0
42344,1
42345,1
42346,1
42354,0
42364,4
42365,1
42376,0
42380,1
42382,1
42395,1
42399,2
42402,1
42404,0
42405,2
42412,1
42413,1
42414,1
42416,1
42423,1
42425,1
42426,1
42429,1
42434,1
42445,0
42452,1
42454,4
42461,1
42465,5
42469,1
42470,0
42472,1
42478,4
42479,1
42480,1
42484,1
42485,1
42490,6
42491,1
42492,1
42493,1
42498,1
42502,1
42504,1
42509,0
42511,1
42512,0
42514,1
42521,1
42524,1
42526,0
42527,1
42533,1
42536,1
42542,1
42545,4
42547,1
42549,1
42551,1
42560,1
42561,1
42564,1
42565,1
42570,1
42573,1
42576,1
42580,1
42581,1
42584,0
42585,1
42592,1
42594,4
42595,1
42596,1
42597,1
42599,1
42600,4
42601,1
42602,1
42603,1
42604,4
42605,1
42608,0
42614,1
42616,4
42621,1
42622,1
42627,4
42628,1
42630,1
42633,1
42634,1
42637,0
42638,4
42644,1
42651,0
42653,1
42656,1
42657,4
42664,5
42668,0
42670,1
42673,1
42677,1
42678,0
42679,1
42685,1
42688,0
42691,0
42696,4
42697,1
42699,1
42700,1
42702,1
42706,1
42707,1
42708,1
42709,0
42710,0
42713,1
42721,1
42724,1
42728,4
42729,1
42731,1
42732,1
42735,1
42742,0
42743,1
42744,1
42745,0
42746,1
42754,1
42755,1
42756,1
42763,1
42765,1
42777,0
42787,1
42791,0
42792,1
42797,1
42798,1
42799,0
42808,1
42809,0
42812,1
42816,1
42820,0
42822,1
42831,1
42836,1
42837,1
42839,1
42841,1
42843,0
42850,1
42852,0
42854,1
42855,1
42856,1
42857,1
42858,0
42859,1
42862,0
42863,1
42864,1
42865,1
42867,1
42870,1
42871,1
42873,1
42876,1
42877,1
42878,1
42879,1
42880,1
42881,1
42882,1
42883,1
42885,1
42886,1
42887,1
42899,1
42900,1
42901,4
42902,1
42903,1
42908,1
42909,4
42910,1
42912,1
42913,1
42922,1
42923,0
42924,4
42926,0
42929,1
42931,1
42932,3
42934,1
42936,4
42937,1
42939,1
42940,6
42941,1
42943,1
42949,1
42953,1
42954,4
42955,0
42956,0
42960,4
42963,1
42965,1
42966,1
42967,6
42968,6
42973,0
42976,4
42978,1
42981,4
42985,1
42986,1
42988,1
42989,1
42990,1
42994,4
42996,1
42998,1
42999,1
43000,0
43002,1
43003,4
43008,1
43011,4
43014,1
43018,1
43019,1
43025,1
43032,1
43034,4
43035,1
43039,1
43040,1
43044,1
43046,1
43047,1
43050,4
43054,1
43055,1
43056,1
43065,1
43068,1
43069,1
43073,0
43074,1
43076,1
43087,1
43088,1
43092,1
43094,4
43095,1
43101,0
43112,0
43118,0
43120,1
43122,1
43123,4
43124,0
43127,1
43131,1
43137,1
43138,4
43140,1
43142,1
43145,1
43154,1
43158,1
43161,1
43162,0
43164,0
43165,1
43166,1
43168,0
43172,1
43177,1
43179,1
43185,1
43186,1
43188,1
43189,1
43197,0
43198,1
43200,1
43202,1
43203,0
43205,1
43212,1
43217,3
43231,0
43234,1
43236,1
43238,1
43243,1
43245,1
43248,4
43250,1
43257,0
43270,4
43271,1
43274,1
43276,1
43277,1
43279,1
43281,1
43282,4
43290,1
43296,1
43298,4
43299,1
43301,1
43302,1
43307,1
43308,1
43309,1
43310,0
43313,1
43317,1
43319,1
43320,1
43323,4
43325,0
43327,1
43331,1
43332,0
43333,1
43334,0
43339,0
43340,1
43346,1
43347,0
43354,1
43355,1
43360,1
43364,0
43367,0
43369,1
43374,1
43375,1
43378,1
43379,1
43383,0
43384,1
43387,1
43391,1
43396,0
43398,1
43402,1
43411,1
43416,1
43417,1
43418,1
43421,4
43422,1
43425,1
43426,0
43427,1
43431,0
43432,0
43433,1
43434,4
43435,1
43442,0
43443,1
43444,1
43446,1
43447,1
43451,5
43453,6
43458,1
43459,4
43463,1
43469,1
43471,1
43474,4
43475,1
43477,1
43481,1
43483,1
43486,4
43488,1
43496,1
43499,1
43502,1
43504,1
43515,0
43516,1
43518,1
43525,4
43526,1
43528,1
43530,4
43533,1
43534,3
43536,1
43539,0
43541,1
43550,4
43554,4
43557,0
43560,1
43561,1
43567,0
43569,1
43572,0
43575,0
43578,1
43582,1
43583,4
43585,1
43587,1
43589,1
43590,0
43593,1
43594,1
43596,1
43597,1
43598,4
43601,0
43605,4
43606,1
43610,1
43614,1
43617,1
43619,1
43621,1
43623,4
43633,1
43635,0
43638,1
43642,1
43643,4
43644,0
43645,1
43646,1
43651,1
43652,1
43653,4
43654,1
43664,0
43665,1
43668,1
43676,0
43679,1
43680,0
43686,1
43688,1
43689,1
43690,1
43691,1
43693,1
43694,1
43695,4
43696,1
43699,4
43701,1
43703,1
43704,4
43709,1
43711,1
43715,1
43723,1
43724,0
43729,1
43730,1
43738,3
43744,1
43747,1
43749,1
43753,1
43755,1
43756,1
43758,1
43759,1
43760,1
43763,1
43766,1
43767,0
43774,1
43776,1
43779,1
43780,4
43781,4
43785,1
43786,1
43788,1
43790,1
43793,0
43794,1
43799,4
43806,1
43807,0
43808,1
43809,1
43810,1
43811,0
43817,1
43818,6
43819,4
43825,1
43826,1
43828,4
43832,4
43833,1
43835,1
43842,1
43844,1
43845,1
43848,0
43853,1
43855,1
43862,1
43864,1
43866,0
43869,4
43870,0
43871,0
43876,0
43878,1
43881,1
43882,0
43890,0
43894,0
43896,1
43899,1
43900,0
43902,4
43906,1
43907,1
43909,5
43910,1
43911,4
43912,1
43914,4
43918,1
43919,1
43921,0
43923,1
43924,1
43925,4
43930,1
43932,1
43934,1
43939,0
43942,6
43947,1
43951,1
43952,1
43957,1
43958,1
43960,1
43961,1
43963,1
43964,0
43967,3
43970,0
43973,1
43974,1
43976,4
43977,1
43978,1
43979,1
43981,4
43987,1
43988,1
43989,1
43990,1
43991,1
44002,0
44004,1
44006,1
44007,4
44010,4
44018,1
44020,1
44021,1
44025,1
44031,1
44032,1
44034,1
44036,1
44037,1
44038,1
44042,1
44054,0
44057,1
44064,1
44066,4
44068,4
44069,4
44070,0
44074,1
44078,1
44079,1
44084,1
44085,4
44088,0
44090,5
44097,0
44098,0
44100,0
44101,4
44114,1
44118,1
44119,1
44121,4
44122,1
44127,1
44128,0
